

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1815     01A5  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1816     01A6  120A  118A  22C5  120A  118A  	fcall	_printf
  1817     01AB                     l2057:
  1818                           
  1819                           ;GSM3.c: 308:             while(RD4)
  1820     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1821     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1822     01AD  1A08               	btfsc	8,4	;volatile
  1823     01AE  29B0               	goto	u2811
  1824     01AF  29B1               	goto	u2810
  1825     01B0                     u2811:
  1826     01B0  29A5               	goto	l2055
  1827     01B1                     u2810:
  1828     01B1                     l2059:
  1829                           
  1830                           ;GSM3.c: 310:             return '4';
  1831     01B1  3034               	movlw	52
  1832     01B2  2A52               	goto	l205
  1833     01B3                     l214:	
  1834                           ;GSM3.c: 311:         }
  1835                           
  1836                           
  1837                           ;GSM3.c: 312:         if(RD5==1){
  1838     01B3  1E88               	btfss	8,5	;volatile
  1839     01B4  29B6               	goto	u2821
  1840     01B5  29B7               	goto	u2820
  1841     01B6                     u2821:
  1842     01B6  29C6               	goto	l218
  1843     01B7                     u2820:
  1844     01B7  29BE               	goto	l2067
  1845     01B8                     l2065:
  1846                           
  1847                           ;GSM3.c: 314:                 printf("\a");
  1848     01B8  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1849     01B9  120A  118A  22C5  120A  118A  	fcall	_printf
  1850     01BE                     l2067:
  1851                           
  1852                           ;GSM3.c: 313:             while(RD5)
  1853     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1854     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1855     01C0  1A88               	btfsc	8,5	;volatile
  1856     01C1  29C3               	goto	u2831
  1857     01C2  29C4               	goto	u2830
  1858     01C3                     u2831:
  1859     01C3  29B8               	goto	l2065
  1860     01C4                     u2830:
  1861     01C4                     l2069:
  1862                           
  1863                           ;GSM3.c: 315:             return '5';
  1864     01C4  3035               	movlw	53
  1865     01C5  2A52               	goto	l205
  1866     01C6                     l218:	
  1867                           ;GSM3.c: 316:         }
  1868                           
  1869                           
  1870                           ;GSM3.c: 317:         if(RD7==1){
  1871     01C6  1F88               	btfss	8,7	;volatile
  1872     01C7  29C9               	goto	u2841
  1873     01C8  29CA               	goto	u2840
  1874     01C9                     u2841:
  1875     01C9  29D9               	goto	l222
  1876     01CA                     u2840:
  1877     01CA  29D1               	goto	l2077
  1878     01CB                     l2075:
  1879                           
  1880                           ;GSM3.c: 319:                 printf("\a");
  1881     01CB  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1882     01CC  120A  118A  22C5  120A  118A  	fcall	_printf
  1883     01D1                     l2077:
  1884                           
  1885                           ;GSM3.c: 318:             while(RD7)
  1886     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1887     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1888     01D3  1B88               	btfsc	8,7	;volatile
  1889     01D4  29D6               	goto	u2851
  1890     01D5  29D7               	goto	u2850
  1891     01D6                     u2851:
  1892     01D6  29CB               	goto	l2075
  1893     01D7                     u2850:
  1894     01D7                     l2079:
  1895                           
  1896                           ;GSM3.c: 320:             return '6';
  1897     01D7  3036               	movlw	54
  1898     01D8  2A52               	goto	l205
  1899     01D9                     l222:	
  1900                           ;GSM3.c: 321:         }
  1901                           
  1902                           
  1903                           ;GSM3.c: 322:          RD2=1;RD0=RD1=RD3=0;
  1904     01D9  1508               	bsf	8,2	;volatile
  1905     01DA  1188               	bcf	8,3	;volatile
  1906     01DB  1088               	bcf	8,1	;volatile
  1907     01DC  1008               	bcf	8,0	;volatile
  1908                           
  1909                           ;GSM3.c: 323:         if(RD4==1){
  1910     01DD  1E08               	btfss	8,4	;volatile
  1911     01DE  29E0               	goto	u2861
  1912     01DF  29E1               	goto	u2860
  1913     01E0                     u2861:
  1914     01E0  29F0               	goto	l226
  1915     01E1                     u2860:
  1916     01E1  29E8               	goto	l2087
  1917     01E2                     l2085:
  1918                           
  1919                           ;GSM3.c: 325:                 printf("\a");
  1920     01E2  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1921     01E3  120A  118A  22C5  120A  118A  	fcall	_printf
  1922     01E8                     l2087:
  1923                           
  1924                           ;GSM3.c: 324:             while(RD4)
  1925     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1926     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1927     01EA  1A08               	btfsc	8,4	;volatile
  1928     01EB  29ED               	goto	u2871
  1929     01EC  29EE               	goto	u2870
  1930     01ED                     u2871:
  1931     01ED  29E2               	goto	l2085
  1932     01EE                     u2870:
  1933     01EE                     l2089:
  1934                           
  1935                           ;GSM3.c: 326:             return '7';
  1936     01EE  3037               	movlw	55
  1937     01EF  2A52               	goto	l205
  1938     01F0                     l226:	
  1939                           ;GSM3.c: 327:         }
  1940                           
  1941                           
  1942                           ;GSM3.c: 328:         if(RD5==1){
  1943     01F0  1E88               	btfss	8,5	;volatile
  1944     01F1  29F3               	goto	u2881
  1945     01F2  29F4               	goto	u2880
  1946     01F3                     u2881:
  1947     01F3  2A03               	goto	l230
  1948     01F4                     u2880:
  1949     01F4  29FB               	goto	l2097
  1950     01F5                     l2095:
  1951                           
  1952                           ;GSM3.c: 330:                 printf("\a");
  1953     01F5  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1954     01F6  120A  118A  22C5  120A  118A  	fcall	_printf
  1955     01FB                     l2097:
  1956                           
  1957                           ;GSM3.c: 329:             while(RD5)
  1958     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1959     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1960     01FD  1A88               	btfsc	8,5	;volatile
  1961     01FE  2A00               	goto	u2891
  1962     01FF  2A01               	goto	u2890
  1963     0200                     u2891:
  1964     0200  29F5               	goto	l2095
  1965     0201                     u2890:
  1966     0201                     l2099:
  1967                           
  1968                           ;GSM3.c: 331:             return '8';
  1969     0201  3038               	movlw	56
  1970     0202  2A52               	goto	l205
  1971     0203                     l230:	
  1972                           ;GSM3.c: 332:         }
  1973                           
  1974                           
  1975                           ;GSM3.c: 333:         if(RD7==1){
  1976     0203  1F88               	btfss	8,7	;volatile
  1977     0204  2A06               	goto	u2901
  1978     0205  2A07               	goto	u2900
  1979     0206                     u2901:
  1980     0206  2A16               	goto	l234
  1981     0207                     u2900:
  1982     0207  2A0E               	goto	l2107
  1983     0208                     l2105:
  1984                           
  1985                           ;GSM3.c: 335:                 printf("\a");
  1986     0208  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1987     0209  120A  118A  22C5  120A  118A  	fcall	_printf
  1988     020E                     l2107:
  1989                           
  1990                           ;GSM3.c: 334:             while(RD7)
  1991     020E  1283               	bcf	3,5	;RP0=0, select bank0
  1992     020F  1303               	bcf	3,6	;RP1=0, select bank0
  1993     0210  1B88               	btfsc	8,7	;volatile
  1994     0211  2A13               	goto	u2911
  1995     0212  2A14               	goto	u2910
  1996     0213                     u2911:
  1997     0213  2A08               	goto	l2105
  1998     0214                     u2910:
  1999     0214                     l2109:
  2000                           
  2001                           ;GSM3.c: 336:             return '9';
  2002     0214  3039               	movlw	57
  2003     0215  2A52               	goto	l205
  2004     0216                     l234:	
  2005                           ;GSM3.c: 337:         }
  2006                           
  2007                           
  2008                           ;GSM3.c: 338:          RD3=1;RD0=RD1=RD2=0;
  2009     0216  1588               	bsf	8,3	;volatile
  2010     0217  1108               	bcf	8,2	;volatile
  2011     0218  1088               	bcf	8,1	;volatile
  2012     0219  1008               	bcf	8,0	;volatile
  2013                           
  2014                           ;GSM3.c: 339:         if(RD4==1){
  2015     021A  1E08               	btfss	8,4	;volatile
  2016     021B  2A1D               	goto	u2921
  2017     021C  2A1E               	goto	u2920
  2018     021D                     u2921:
  2019     021D  2A2D               	goto	l238
  2020     021E                     u2920:
  2021     021E  2A25               	goto	l2117
  2022     021F                     l2115:
  2023                           
  2024                           ;GSM3.c: 341:                 printf("\a");
  2025     021F  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  2026     0220  120A  118A  22C5  120A  118A  	fcall	_printf
  2027     0225                     l2117:
  2028                           
  2029                           ;GSM3.c: 340:             while(RD4)
  2030     0225  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0226  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0227  1A08               	btfsc	8,4	;volatile
  2033     0228  2A2A               	goto	u2931
  2034     0229  2A2B               	goto	u2930
  2035     022A                     u2931:
  2036     022A  2A1F               	goto	l2115
  2037     022B                     u2930:
  2038     022B                     l2119:
  2039                           
  2040                           ;GSM3.c: 342:             return '*';
  2041     022B  302A               	movlw	42
  2042     022C  2A52               	goto	l205
  2043     022D                     l238:	
  2044                           ;GSM3.c: 343:         }
  2045                           
  2046                           
  2047                           ;GSM3.c: 344:         if(RD5==1){
  2048     022D  1E88               	btfss	8,5	;volatile
  2049     022E  2A30               	goto	u2941
  2050     022F  2A31               	goto	u2940
  2051     0230                     u2941:
  2052     0230  2A40               	goto	l242
  2053     0231                     u2940:
  2054     0231  2A38               	goto	l2127
  2055     0232                     l2125:
  2056                           
  2057                           ;GSM3.c: 346:                 printf("\a");
  2058     0232  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  2059     0233  120A  118A  22C5  120A  118A  	fcall	_printf
  2060     0238                     l2127:
  2061                           
  2062                           ;GSM3.c: 345:             while(RD5)
  2063     0238  1283               	bcf	3,5	;RP0=0, select bank0
  2064     0239  1303               	bcf	3,6	;RP1=0, select bank0
  2065     023A  1A88               	btfsc	8,5	;volatile
  2066     023B  2A3D               	goto	u2951
  2067     023C  2A3E               	goto	u2950
  2068     023D                     u2951:
  2069     023D  2A32               	goto	l2125
  2070     023E                     u2950:
  2071     023E                     l2129:
  2072                           
  2073                           ;GSM3.c: 347:             return '0';
  2074     023E  3030               	movlw	48
  2075     023F  2A52               	goto	l205
  2076     0240                     l242:	
  2077                           ;GSM3.c: 348:         }
  2078                           
  2079                           
  2080                           ;GSM3.c: 349:         if(RD7==1){
  2081     0240  1F88               	btfss	8,7	;volatile
  2082     0241  2A43               	goto	u2961
